A0001,能够根据漏洞和配置数据的分析识别系统安全问题
A0002,能够针对给定应用程序或环境匹配适当的知识库技术
A0003,能够确定技术趋势数据的有效性
A0004,能够开发适合目标受众的恰当水平的课程
A0005,能够解密数字数据收集
A0006,能够准备和提供教育和意识简报，以确保系统，网络和数据用户了解并遵守系 统安全策略和程序。 
A0007,能够为特定于应用程序的问题定制代码分析
A0008,能够应用这些方法，标准和描述，分析和记录组织的企业信息技术(IT)体系 结构(例如，开放组架构框架[TOGAF]，国防部架构框架[DoDAF]，联邦企业架 构框架[FEAF])。 
A0009,能够应用供应链风险管理标准
A0010,分析恶意软件的能力
A0011,能够以清晰简洁的方式回答问题
A0012,有澄清问题的能力
A0013,能够通过口头，书面和/或视觉方式以自信和组织良好的方式传达复杂的信息， 概念或想法。 
A0014,有效沟通的写作能力
A0015,能够进行漏洞扫描并识别安全系统中的漏洞
A0016,能够促进小组讨论
A0017,能够衡量学习者的理解和知识水平
A0018,准备和介绍简报的能力
A0019,能够生成技术文档
A0020,能够为学生提供有效的反馈以改善学习
A0021,能够使用和理解复杂的数学概念(例如离散数学)
A0022,能够应用成人学习的原则
A0023,能够设计有效和可靠的评估
A0024,能够制定明确的方向和教学材料
A0025,能够准确定义故障系统中的事故，问题和事件
A0026,分析测试数据的能力
A0027,能够应用组织的目标和目标来开发和维护架构
A0028,能够评估和预测满足组织目标的人力需求
A0029,能够构建复杂的数据结构和高级编程语言
A0030,能够收集，验证和验证测试数据
A0031,能够开展和实施市场调查，以了解政府和行业能力以及适当的定价
A0032,能够开发在虚拟环境中使用的课程
A0033,能够根据支持组织网络活动的法律，法规，政策和标准制定政策，计划和战 略。 
A0034,能够开发，更新和/或维护标准操作程序(SOP)
A0035,能够剖析问题并检查可能不相关的数据之间的相互关系
A0036,能够高水平地识别基本的常见编码缺陷
A0037,能够利用有关网络问题的外部组织和学术机构的最佳实践和经验教训
A0038,能够优化系统以满足企业性能要求
A0039,能够监督生命周期成本估算的发展和更新
A0040,能够将数据和测试结果转化为评估结论
A0041,能够使用数据可视化工具(例如 Flare，HighCharts，AmCharts，D3.js， Processing，Google Visualization API，Tableau，Raphael.js)。 
A0042,有能力开发职业发展机会
A0043,能够在 Windows 和 Unix / Linux 环境中进行取证分析
A0044,能够应用编程语言结构(例如源代码审查)和逻辑
A0045,能够评估/确保供应商和/或产品的可信度
A0046,能够监控和评估新兴技术对法律，法规和/或政策的潜在影响
A0047,根据安全的软件部署方法，工具和实践开发安全软件的能力
A0048,能够应用网络安全体系结构概念，包括拓扑，协议，组件和原则(例如应用纵 深防御)。 
A0049,能够应用安全的系统设计工具，方法和技术
A0050,能够应用系统设计工具，方法和技术，包括自动化系统分析和设计工具
A0051,能够执行技术集成流程
A0052,能够操作网络设备，包括集线器，路由器，交换机，网桥，服务器，传输介质 和相关硬件。 
A0053,能够确定劳动力趋势数据的有效性
A0054,能够应用教学系统设计(ISD)方法
A0055,能够操作通用网络工具(例如 ping，traceroute，nslookup)
A0056,在整个采购过程中都能够确保安全实践的能力
A0057,能够针对目标受众制定适合于该主题的课程
A0058,能够执行 OS 命令行(例如，ipconfig，netstat，dir，nbtstat)
A0059,能够操作组织的 LAN / WAN 路径
A0060,能够构建体系结构和框架
A0061,能够设计架构和框架
A0062,能够监测措施或指标
A0063,能够操作不同的电子通信系统和方法(例如，电子邮件，VOIP，IM，网络论 坛，直接视频广播)。 
A0064,能够解读客户需求并将其转化为运营能力
A0065,能够监控网络中的流量
A0066,能够准确完整地获取智能，评估和/或计划产品中使用的所有数据
A0067,能够适应并在多元化，不可预知，具有挑战性和快节奏的工作环境中运作
A0068,能够应用批准的计划制定和人员配置流程
A0069,能够运用协作技巧和策略
A0070,能够运用批判性阅读/思考技能
A0071,能够将语言和文化专业知识应用于分析
A0072,能够清晰地将知识要求转化为完善的研究问题和数据跟踪变量，以便进行查询 追踪。 
A0073,能够清晰地将知识要求转化为完善的研究问题和信息请求
A0074,与他人有效协作的能力
A0076,能够与分析人员就监视要求和重要信息开发进行协调和协作
A0077,能够协调网络运营与其他组织职能或支持活动
A0078,能够协调，协作和传播信息给下级，侧面和上级组织
A0079,能够将每个组织或元素正确运用到收集计划和矩阵中
A0080,能够针对信息不完整或无先例存在的问题和情况开发或推荐分析方法或解决方 案。 
A0081,能够为没有先例存在的问题和情况制定或推荐计划解决方案
A0082,通过虚拟团队进行有效协作的能力
A0083,评估信息的可靠性，有效性和相关性的能力
A0084,能够评估，分析和综合大量数据(可能分散且矛盾)为高质量的融合目标/情报 产品。 
A0085,当政策不明确时能够做出判断
A0086,通过开展目标分析和收集来确定感兴趣的目标，从而扩大网络访问的能力
A0087,能够集中研究工作来满足客户的决策需求
A0088,能够在动态，快节奏的环境中有效运作
A0089,能够在协作环境中发挥作用，不断寻求与组织内部和外部的其他分析师和专家 的持续磋商，以利用分析和技术专业知识。 
A0090,能够识别具有共同网络操作兴趣的外部合作伙伴
A0091,能够识别情报差距
A0092,能够识别/描述目标漏洞
A0093,能够识别/描述对目标进行技术开发的技术/方法
A0094,能够解释和应用与组织网络目标相关的法律，法规，政策和指导
A0095,能够将客户需求理解并转化为操作行为
A0096,能够理解和理解复杂且快速发展的概念
A0097,能够监控系统操作并响应触发事件对事件作出反应和/或观察趋势或异常活动
A0098,根据需要作为计划小组，协调小组和专责小组的成员参与
A0099,能够执行网络收集策略，技术和程序，包含解密功能/工具
A0100,能够执行无线收集程序，包含解密功能/工具
A0101,能够识别和缓解可能影响分析的认知偏差
A0102,能够识别和减轻报告和分析中的欺骗行为
A0103,能够审查处理后的目标语言材料的准确性和完整性
A0104,能够选择合适的注入来实现操作目标
A0105,能够根据客户的理解水平定制技术和计划信息
A0106,有批判性思考的能力
A0107,能够像构建威胁场景
A0108,能够理解目标和效果
A0109,能够在所有情报领域利用多种情报来源
A0110,能够监控信息隐私法律的更新，以确保组织的适应性和合规性
A0111,能够跨部门和业务部门工作，实施组织的隐私原则和计划，并将隐私目标与安 全目标保持一致。 
A0112,能够监控信息隐私技术的进步，以确保组织的适应性和合规性
A0113,能够确定安全事件是否违反隐私原则或需要采取特定法律行动的法律标准
A0114,能够开发或采购适合目标的适当级别的课程
A0115,能够跨部门和业务部门工作，实施组织的隐私原则和计划，并将隐私目标与安 全目标保持一致。 
A0116,能够正确有效地确定优先次序并分配网络安全资源
A0117,能够将组织动态背景下的战略，业务和技术联系起来
A0118,能够理解与组织过程和问题解决有关的技术，管理和领导问题
A0119,能够理解与网络及其组织影响相关的基本概念和问题
A0120,能够分享有关组织威胁环境背景的有意义的见解，从而改善其风险管理姿态
A0121,能够为云服务模型设计事件响应
A0122,能够设计功能来寻找解决不太常见和更复杂的系统问题的解决方案
A0123,能够将网络安全和隐私原则应用于组织需求(与机密性，完整性，可用性，身 份验证和不可否认性相关)。 
A0124,能够建立和维护自动化安全控制评估
A0125,根据现行法律撰写隐私披露声明的能力
A0126,能够跟踪跨部门，地点，设施的联网设备和软件的位置和配置，并可能支持业 务功能。 
A0127,能够部署持续监控技术和工具
A0128,使用入侵检测技术应用技术检测主机和基于网络的入侵的能力
A0129,确保信息安全管理流程的能力与战略和运营规划流程相结合
A0130,能够确保组织内的高级官员为支持其控制下的运营和资产的信息和系统提供信 息安全。 
A0131,能够确保组织拥有经过充分培训的人员来协助遵守立法，行政命令，政策，指 令，指示，标准和指导方针中的安全要求。 
A0132,能够与组织的高级领导层进行协调，以提供全面的，全组织范围的整体方法来 处理风险 - 这种方法可以更好地理解组织的整体运作。 
A0133,能够与组织的高层领导协调，为组织提供风险管理策略，为组织提供安全相关 风险的战略视图。 
A0134,能够与组织的高层领导进行协调，以促进组织内授权官员和其他高级领导人之 间共享风险相关信息。 
A0135,能够与组织的高层领导进行协调，以监督整个组织的所有风险管理相关活动， 以帮助确保一致和有效的风险接受决策。 
A0136,能够与组织的高级领导层进行协调，以确保授权决定考虑到任务和业务成功所 需的所有因素。 
A0137,能够与组织高级领导层进行协调，提供一个组织范围的论坛，以考虑组织运营 和资产，个人，其他组织和国家的所有风险源(包括综合风险)。 
A0138,能够与组织的高层领导协调，促进授权官员之间的合作与协作，包括需要分担 责任的授权行动。 
A0139,能够与组织的高级领导层进行协调，以确保使用系统，服务和应用程序的外部 提供者支持组织任务/业务职能的共同责任获得所需的可见性，并提升给适当的 决策机构。 
A0140,能够与组织高级领导层协调，根据组织负责的系统的运行和使用的总体风险来 确定组织风险状况。 
A0141,能够与授权官员及其指定代表密切合作，帮助确保组织范围的安全计划得到有 效实施，从而为所有组织系统和运营环境提供足够的安全保障。 
A0142,能够与授权官员及其指定代表密切合作，帮助确保安全考虑融入编程/计划/预 算周期，企业架构以及采集/系统开发生命周期。 
A0143,能够与授权官员及其指定代表密切合作，帮助确保组织系统和共同控制措施被 批准的安全计划涵盖并拥有最新的授权。 
A0144,能够与授权官员及其指定代表密切合作，帮助确保整个组织所需的与安全相关 的活动以高效，经济高效和及时的方式完成。 
A0145,能够与授权官员及其指定代表密切合作，以确保集中报告与安全有关的活动
A0146,能够建立合适使用和保护信息的规则，并保留责任，即使信息与其他组织分享 或提供给其他组织。 
A0147,能够批准安全计划，协议或理解备忘录，行动计划和里程碑，并确定系统或操 作环境中的重大变化是否需要重新授权。 
A0148,能够担任企业架构师和系统安全工程师之间的主要联络员，并与系统所有者， 公共控制提供者和系统安全官员协调安全控制的分配，如系统专用，混合或通 用控制。 
A0149,能力与系统安全人员密切协调，就一系列与安全有关的问题(如建立系统)向 授权官员，首席信息官，高级信息安全官员和风险管理/风险执行(职能)高级 问责官员提供建议界限;评估系统弱点和缺陷的严重程度;行动计划和里程碑;风 险缓解方法;安全警报;以及已识别漏洞的潜在不利影响)。 
A0150,能够开展系统安全工程活动(NIST SP 800-16)
A0151,通过有针对性的安全架构，设计，开发和配置，可以捕获和优化安全需求并确 保需求有效地集成到组件产品和系统中。 
A0152,在包括软件工程方法在内的系统中实施安全控制时，能够采用最佳实践;系统和 安全工程原理;安全设计，安全架构和安全编码技术。 
A0153,能够与安全架构师，高级信息安全官员，系统所有者，通用控制提供者和系统 安全官员协调他们的安全相关活动。 
A0154,能够对系统中使用或继承的管理，操作和技术安全控制和增强控制进行综合评 估，以确定控制的有效性(即，安全控制的实施程度是否正确，是否按预期运 行并且在满足系统安全要求方面产生期望的结果)。 
A0155,能够评估系统及其运行环境中发现的弱点或缺陷的严重程度，并提出纠正措施 以解决已识别的漏洞。 
A0156,能够编制包含评估结果和调查结果的最终安全评估报告
A0157,评估安全计划的能力，以帮助确保该计划为系统提供一组符合规定安全要求的 安全控制。 
A0158,能够确保合同中适当处理功能和安全要求，并确保承包商符合合同中所述的功 能和安全要求。 
A0159,能够解释由网络工具收集的信息(例如 Nslookup，Ping 和 Traceroute)
A0160,能够翻译，追踪和优先考虑扩展企业中的信息需求和情报收集需求
A0161,能够将信息安全要求整合到采购过程中;使用适用的基准安全控制作为安全要求 的来源之一;确保强大的软件质量控制流程;并建立多个来源(例如，关键系统 要素的运送路线)。 
A0162,能够识别通信安全(COMSEC)环境和层次结构的独特方面
A0162,能够确保信息系统安全，采购人员，法律顾问以及其他适当的顾问和利益相关 者参与系统概念定义/评审的决策，并参与或批准系统整个系统生命周期中的每 个里程碑决策。 
A0163,能够解释通信安全(COMSEC)术语，指导方针和程序
A0164,能够确定指定的通信安全(COMSEC)人员的角色和责任
A0165,能够管理通信安全(COMSEC)材料报告，控制和使用程序
A0166,能够识别通信安全(COMSEC)事件的类型及其报告方式
A0167,能够认识到审计通信安全(COMSEC)材料和账户的重要性
A0168,能够识别通信安全(COMSEC)进程中的报告要求
A0170,能够识别关键基础设施系统没有使用系统安全考虑因素设计的信息通信技术
A0171,能够进行培训和教育需求评估
A0172,能够建立将内部局域网(LAN)与其他不可信网络分开的物理或逻辑子网
A0173,能够认识到系统或环境的变化可以通过风险偏好改变相关的剩余风险
A0174,能够使用 TOR 网络查找和浏览暗网以查找市场和论坛
A0175,能够在多个操作系统平台上检查数字媒体
A0176,维护数据库的能力(备份，恢复，删除数据，事务日志文件等)
K0001,计算机网络概念和协议知识，以及网络安全方法
K0002,了解风险管理流程(例如评估和减轻风险的方法)
K0003,了解与网络安全和隐私相关的法律，法规，政策和道德
K0004,了解网络安全和隐私原则
K0005,了解网络威胁和漏洞
K0006,了解网络安全失效的具体运营影响
K0007,有关认证，授权和访问控制方法的知识
K0008,了解适用的业务流程和客户组织的运作
K0009,了解应用程序漏洞
K0010,了解支持网络基础设施的通信方法，原理和概念
K0011,了解网络设备(包括路由器，交换机，网桥，服务器，传输介质和相关硬件)的 功能和应用。 
K0012,了解功能和需求分析
K0013,了解网络防御和漏洞评估工具及其功能
K0014,了解复杂的数据结构
K0015,计算机算法知识
K0016,计算机编程原理知识
K0017,处理数字取证数据的概念和实践的知识
K0018,加密算法的知识
K0019,密码学知识和加密密钥管理概念
K0020,了解数据管理和数据标准化政策
K0021,了解数据备份和恢复
K0022,有关数据挖掘和数据仓库原理的知识
K0023,了解数据库管理系统，查询语言，表关系和视图
K0024,了解数据库系统
K0025,数字权利管理知识
K0026,运营计划的业务连续性和灾难恢复连续性知识
K0027,了解组织的企业信息安全架构
K0028,了解组织的评估和验证要求
K0029,了解组织的本地和广域网连接
K0030,应用于计算机体系结构(如电路板，处理器，芯片和计算机硬件)的电气工程知 识。 
K0031,了解企业消息传递系统和相关软件
K0032,了解弹性和冗余
K0033,主机/网络访问控制机制知识(例如，访问控制列表，功能列表)
K0034,了解提供网络通信的网络服务和协议交互
K0035,了解系统组件的安装，集成和优化
K0036,有关人机交互原理的知识
K0037,有关安全评估和授权过程的知识
K0038,用于管理与使用，处理，存储和传输信息或数据有关的风险的网络安全和隐私原 理知识。 
K0039,了解适用于软件开发的网络安全和隐私原则和方法
K0040,了解漏洞信息传播来源(例如警报，建议，勘误和公告)
K0041,了解事件类别，事件响应和响应时间表
K0042,了解事件响应和处理方法
K0043,了解行业标准和组织认可的分析原理和方法
K0044,了解网络安全和隐私原则以及组织要求(与机密性，完整性，可用性，认证，不 可否认性相关)。 
K0045,信息安全系统工程原理知识(NIST SP 800-160)
K0046,了解用于检测主机和基于网络的入侵的入侵检测方法和技术
K0047,有关信息技术(IT)架构概念和框架的知识
K0048,了解风险管理框架(RMF)的要求
K0049,了解信息技术(IT)安全原则和方法(例如防火墙，非军事区，加密)
K0050,了解局域网和广域网的原理和概念，包括带宽管理
K0051,对低级计算机语言(例如汇编语言)的了解
K0052,数学知识(如对数，三角，线性代数，微积分，统计和运算分析)
K0053,了解系统性能和可用性的度量或指标
K0054,通过使用基于标准的概念和功能评估，实施和传播信息技术(IT)安全评估，监 测，检测和补救工具和程序的当前行业方法的知识。 
K0055,有关微处理器的知识
K0056,了解网络访问，身份和访问管理(例如公钥基础结构，Oauth，OpenID，SAML， SPML)。 
K0057,了解网络硬件设备和功能
K0058,网络流量分析方法的知识
K0059,了解新兴的信息技术(IT)和网络安全技术
K0060,操作系统知识
K0061,了解网络流量(如传输控制协议[TCP]和 Internet 协议[IP]，开放系统互连模型 [OSI]，信息技术基础设施库，当前版本[ITIL])的流量。 
K0062,了解数据包级分析
K0063,并行和分布式计算概念的知识
K0064,有关性能调整工具和技术的知识
K0065,了解基于策略和风险自适应访问控制
K0066,隐私影响评估的知识
K0067,过程工程概念的知识
K0068,有关编程语言结构和逻辑的知识
K0069,查询语言的知识，如 SQL(结构化查询语言)
K0070,了解系统和应用程序安全威胁和漏洞(例如缓冲区溢出，移动代码，跨站点脚 本，程序语言/结构化查询语言[PL / SQL]和注入，竞争条件，隐蔽通道，重放， 面向返回的攻击，恶意代码)。 
K0071,了解远程访问技术概念
K0072,了解资源管理原理和技术
K0073,了解安全配置管理技术。 (例如，安全技术实施指南(STIG)，cisecurity.org 上的网络安全最佳实践)。 
K0074,了解安全管理中的关键概念(例如，发布管理，补丁管理)
K0075,安全系统设计工具，方法和技术的知识
K0076,有关服务器管理和系统工程理论，概念和方法的知识
K0077,了解服务器和客户端操作系统
K0078,了解服务器诊断工具和故障识别技术
K0079,有关软件调试原理的知识
K0080,软件设计工具，方法和技术的知识
K0081,软件开发模型的知识(例如，瀑布模型，螺旋模型)
K0082,软件工程知识
K0083,了解组织数据资产的来源，特征和用途
K0084,结构化分析原理和方法的知识
K0086,系统设计工具，方法和技术知识，包括自动化系统分析和设计工具
K0087,有关系统设计的系统软件和组织设计标准，政策和授权方法(例如国际标准化组 织[ISO]指南)的知识。 
K0088,系统管理概念的知识
K0089,系统诊断工具和故障识别技术的知识
K0090,系统生命周期管理原理知识，包括软件安全性和可用性
K0091,系统测试和评估方法的知识
K0092,了解技术集成流程
K0093,电信概念知识(例如，通信信道，系统链路预算，频谱效率，多路复用)
K0094,了解与内容创建技术(例如，维基，社交网络，内容管理系统，博客)相关的功 能和功能。 
K0095,了解与用于组织和管理信息的各种技术(例如，数据库，书签引擎)相关的功能 和功能。 
K0096,了解各种协作技术(例如群件，SharePoint)的功能和功能
K0097,了解物理和虚拟数据存储介质的特性
K0098,了解网络防务服务提供商在自己的组织内的报告结构和流程
K0100,了解企业信息技术(IT)体系结构
K0101,了解组织的企业信息技术(IT)目标
K0102,了解系统工程过程
K0103,有关日常硬件维护的类型和频率的知识
K0104,有关虚拟专用网络(VPN)安全的知识
K0105,Web 服务知识(例如，面向服务的体系结构，简单对象访问协议和 Web 服务描述 语言)。 
K0106,了解构成网络攻击和网络攻击与威胁和漏洞之间关系的因素
K0107,知识内幕威胁调查，报告，调查工具和法律/法规
K0108,了解各种通信媒体(计算机和电话网络，卫星，光纤，无线)的概念，术语和操 作。 
K0109,物理计算机组件和体系结构的知识，包括各种组件和外围设备(例如，CPU，网络 接口卡，数据存储)的功能。 
K0110,对抗战术，技术和程序的知识
K0111,网络工具知识(例如 ping，traceroute，nslookup)
K0112,深入防御原理和网络安全体系结构的知识
K0113,了解不同类型的网络通信(例如 LAN，WAN，MAN，WLAN，WWAN)
K0114,电子设备(例如，计算机系统/组件，访问控制设备，数码相机，数字扫描仪，电 子组织器，硬盘驱动器，存储卡，调制解调器，网络组件，联网设备，联网家庭 控制设备，打印机，可移动存储设备，电话机，复印机，传真机等)。 
K0115,了解可以利用的技术
K0116,了解文件扩展名(例如，.dll，.bat，.zip，.pcap，.gzip)
K0117,有关文件系统实现(例如，新技术文件系统[NTFS]，文件分配表[FAT]，文件扩展 名[EXT])的知识。 
K0118,掌握和保存数字证据的流程知识
K0119,有关黑客方法的知识
K0120,了解信息需求和采集需求如何在扩展企业中进行翻译，跟踪和优先处理
K0121,了解信息安全计划管理和项目管理的原则和技巧
K0122,了解硬件，操作系统和网络技术的调查影响
K0123,有关可否受理的法律管理知识(例如证据规则)
K0124,了解多个认知领域以及适用于每个领域学习的工具和方法
K0125,了解收集，包装，运输和存储电子证据的流程，同时保持监管链
K0126,供应链风险管理实践知识(NIST SP 800-161)
K0127,了解相关信息结构的性质和功能(如国家信息基础设施)
K0128,了解持久性数据的类型和收集
K0129,有关命令行工具的知识(例如，mkdir，mv，ls，passwd，grep)
K0130,了解虚拟化技术和虚拟机的开发和维护
K0131,了解网络邮件收集，搜索/分析技术，工具和 cookie
K0132,了解哪些系统文件(例如，日志文件，注册表文件，配置文件)包含相关信息以 及在哪里可以找到这些系统文件。 
K0133,了解数字取证数据的类型以及如何识别它们
K0134,可部署取证的知识
K0135,有关网页过滤技术的知识
K0136,了解不同电子通信系统和方法(例如电子邮件，VOIP，IM，网络论坛，直接视频 广播)的功能。 
K0137,了解现有网络(例如，PBX，LAN，WAN，WIFI，SCADA)的范围
K0138,有关 Wi-Fi 的知识
K0139,对解释和编译的计算机语言的了解
K0140,有关安全编码技术的知识
K0141,撤回-集成到K0420中
K0142,了解收集管理流程，功能和限制
K0143,了解前端收集系统，包括流量收集，过滤和选择
K0144,在全球范围内了解计算机攻击者的社会动态
K0145,了解安全事件关联工具
K0146,了解组织的核心业务/任务流程
K0147,了解新出现的安全问题，风险和漏洞
K0148,为减少供应链风险，了解进出口管制条例和责任机构
K0149,了解组织的风险承受能力和/或风险管理方法
K0150,了解企业事件响应计划，角色和责任
K0151,了解当前和新出现的威胁/威胁媒介
K0152,有关软件相关信息技术(IT)安全原则和方法(例如，模块化，分层，抽象，数 据隐藏，简单/最小化)的知识。 
K0153,了解软件质量保证过程
K0154,了解供应链风险管理标准，流程和实践
K0155,有关电子证据法的知识
K0156,了解法律证据规则和法院程序
K0157,了解网络防御和信息安全政策，程序和法规
K0158,了解组织信息技术(IT)用户安全策略(例如帐户创建，密码规则，访问控 制)。 
K0159,IP 语音(VoIP)的知识
K0160,了解网络层上的常见攻击媒介
K0161,了解不同类型的攻击(例如，被动，主动，内部人员，近距离，分布式攻击)
K0162,网络攻击者的知识(例如脚本小子，内部威胁，非国家赞助，国家赞助)
K0163,关键信息技术(IT)采购要求的知识
K0164,有关功能，质量和安全要求的知识以及这些要求将如何应用于特定供应项目(即 元素和过程)。 
K0165,了解风险/威胁评估
K0167,了解系统管理，网络和操作系统强化技术
K0168,"有关适用法律，法规的知识(例如，美国法典第 10,18,32,50 条)，总统指令， 行政部门指导方针和/或行政/刑事法律指导方针和程序。 "
K0169,了解信息技术(IT)供应链安全和供应链风险管理政策，要求和程序
K0170,使用信息通信技术的关键基础设施系统的知识，设计时没有系统安全考虑
K0171,硬件逆向工程技术知识
K0172,中间件知识(例如，企业服务总线和消息队列)
K0174,有关网络协议的知识
K0175,有关软件逆向工程技术的知识
K0176,了解可扩展标记语言(XML)模式
K0177,了解网络攻击阶段(例如，侦察，扫描，枚举，访问权限，特权升级，维护访 问，网络开发，覆盖轨道)。 
K0178,了解安全软件部署方法，工具和实践
K0179,了解网络安全体系结构概念，包括拓扑，协议，组件和原理(例如应用纵深防 御)。 
K0180,了解网络系统管理原理，模型，方法(例如，端到端系统性能监控)和工具
K0182,数据拆分工具和技术的知识(例如，最重要的)
K0183,逆向工程概念的知识
K0184,了解反辩证法的策略，技巧和程序
K0185,法医实验室设计配置和支持应用程序的知识(例如，VMWare，Wireshark)
K0186,调试程序和工具的知识
K0187,知道敌手对异常行为的文件类型滥用
K0188,有关恶意软件分析工具的知识(例如 Oily Debug，Ida Pro)
K0189,通过虚拟机检测(例如，虚拟感知恶意软件，调试器感知恶意软件和查找计算机 显示设备中与虚拟机相关的字符串的解压缩恶意软件)了解恶意软件。 
K0190,了解加密方法
K0191,签名实施对病毒，恶意软件和攻击产生影响
K0192,有关 Windows / Unix 端口和服务的知识
K0193,了解数据库中的高级数据修复安全功能
K0194,了解基于云的知识管理技术和与安全，治理，采购和管理相关的概念
K0195,基于敏感性和其他风险因素的数据分类标准和方法的知识
K0196,有关密码学和其他安全技术的进出口法规知识
K0197,了解数据库访问应用程序编程接口(例如，Java 数据库连接[JDBC])
K0198,有关组织过程改进概念和过程成熟度模型的知识(例如，用于开发的能力成熟度 模型集成(CMMI)，用于服务的 CMMI 和用于获取的 CMMI)。 
K0199,了解安全架构概念和企业架构参考模型(例如，Zachman，联邦企业架构 [FEA])。 
K0200,了解网络和相关标准的服务管理概念(例如，信息技术基础设施库，当前版本 [ITIL])。 
K0201,对称密钥旋转技术和概念的知识
K0202,了解应用程序防火墙的概念和功能(例如，单点认证/审计/策略实施，恶意内容 的消息扫描，PCI 和 PII 合规性数据匿名化，数据丢失保护扫描，加速加密操 作，SSL 安全性，REST / JSON 处理)。 
K0203,安全模型的知识(例如 Bell-LaPadula 模型，Biba 完整性模型，Clark Wilson 完 整性模型)。 
K0204,学习评估技巧(评估，评估计划，测试，测验)的知识
K0205,了解基本系统，网络和操作系统强化技术
K0206,有关道德黑客原则和技术的知识
K0207,有关电路分析的知识
K0208,有关基于计算机的培训和电子学习服务的知识
K0209,隐秘通信技术的知识
K0210,了解数据备份和恢复概念
K0211,了解机密性，完整性和可用性要求
K0212,了解支持网络安全的软件产品
K0213,有关教学设计和评估模型的知识(例如，ADDIE，Smith / Ragan 模型，Gagne 的 教学活动，Kirkpatrick 评估模型)。 
K0214,了解风险管理框架评估方法
K0215,了解组织培训政策
K0216,学习水平知识(即 Bloom 的学习分类学)
K0217,学习管理系统的知识及其在管理学习中的用途
K0218,学习风格的知识(例如，同化，听觉，动觉)
K0220,学习模式的知识(例如死记硬背，观察)
K0221,有关 OSI 模型和底层网络协议(如 TCP / IP)的知识
K0222,有关网络防御活动的相关法律，法律权限，限制和规定的知识
K0223,撤回 - 集成到 K0073
K0224,熟悉操作系统的系统管理概念，例如但不限于 Unix / Linux，IOS，Android 和 Windows 操作系统。 
K0226,有关组织培训系统的知识
K0227,各种计算机体系结构的知识
K0228,有关分类学和语义本体论的知识
K0229,了解可以记录错误，异常和应用程序故障和日志记录的应用程序
K0230,了解云服务模型以及这些模型如何限制事件响应
K0231,了解危机管理协议，流程和技术
K0233,了解国家网络安全劳动力框架，工作角色和相关任务，知识，技能和能力
K0234,全面的网络能力(如防御，攻击，利用)的知识
K0235,了解如何利用研发中心，智库，学术研究和行业系统
K0236,了解如何利用 Hadoop，Java，Python，SQL，Hive 和 Pig 来探索数据
K0237,服务台行业最佳实践知识
K0238,有关机器学习理论和原理的知识
K0239,了解媒体制作，传播和传播技术和方法，包括通过书面，口头和视觉媒体进行宣 传的替代方法。 
K0240,了解多级安全系统和跨域解决方案
K0241,了解组织人力资源政策，流程和程序
K0242,了解组织安全策略
K0243,了解组织培训和教育政策，流程和程序
K0244,了解可能表明可疑或异常活动的身体和生理行为
K0245,了解进行培训和教育需求评估的原则和流程
K0246,相关概念，程序，软件，设备和技术应用程序的知识
K0247,了解与客户支持相关的远程访问过程，工具和功能
K0248,战略理论和实践知识
K0249,有关维持技术，过程和战略的知识
K0250,有关学习者测试和评估流程的知识
K0251,了解司法程序，包括陈述事实和证据
